date,water_level,volume,TDS,K,Na,Mg,Ca,SO4,Cl,HCO3,CO3
11/9/2007,1272.65,8.91,356.91,0.83,81.51,17.32,0.34,7.22,92.6,0.18,0
11/9/2007,1272.65,8.91,355.08,0.84,81.63,17.19,0.34,6.96,92.86,0.18,0
11/9/2007,1272.65,8.91,355,0.83,81.51,17.34,0.31,6.98,92.84,0.18,0
11/9/2007,1272.65,8.91,358.43,0.84,81.28,17.54,0.34,7.51,92.31,0.19,0
11/9/2007,1272.65,8.91,355.08,0.84,81.63,17.19,0.34,6.93,92.89,0.18,0
12/10/2007,1272.62,8.91,364.31,0.85,80.2,18.63,0.31,6.79,93.01,0.2,0
12/10/2007,1272.62,8.91,363.73,0.8,80.41,18.48,0.31,6.71,93.1,0.19,0
12/10/2007,1272.62,8.91,362.89,0.8,80.39,18.5,0.31,6.57,93.24,0.19,0
12/10/2007,1272.62,8.91,364.74,0.8,80.14,18.76,0.31,6.84,92.96,0.2,0
12/10/2007,1272.62,8.91,362.74,0.81,80.35,18.52,0.31,6.64,93.17,0.19,0
1/1/2007,1272.87,9.66,348.16,0.84,79.97,18.8,0.39,5.51,94.29,0.2,0
1/1/2007,1272.87,9.66,348.02,0.82,80.01,18.81,0.36,5.43,94.37,0.2,0
1/1/2007,1272.87,9.66,349.54,0.83,79.89,18.9,0.38,5.94,93.86,0.2,0
1/1/2007,1272.87,9.66,349.21,0.82,79.9,18.94,0.35,5.78,94.02,0.2,0
1/1/2007,1272.87,9.66,357.06,0.83,79.95,18.85,0.37,6.19,93.61,0.2,0
2/6/2007,1272.92,10.05,363.19,0.84,82.05,16.74,0.37,7.61,92.19,0.2,0
2/6/2007,1272.92,10.05,357.06,0.8,82.09,16.76,0.34,7.02,92.78,0.21,0
2/6/2007,1272.92,10.05,358.57,0.82,82.14,16.7,0.34,7.34,92.46,0.2,0
2/6/2007,1272.92,10.05,359.18,0.82,82.17,16.67,0.34,7.32,92.47,0.2,0
2/6/2007,1272.92,10.05,361.92,0.84,81.93,16.89,0.34,7.61,92.19,0.2,0
3/9/2007,1272.99,10.05,347.21,0.85,79.96,18.8,0.39,5.52,94.29,0.2,0
3/9/2007,1272.99,10.05,353.92,0.87,80.42,18.32,0.38,6.21,93.6,0.19,0
3/9/2007,1272.99,10.05,353.2,0.87,80.42,18.32,0.38,6.13,93.68,0.19,0
3/9/2007,1272.99,10.05,351.64,0.88,80.35,18.39,0.39,5.96,93.84,0.19,0
3/9/2007,1272.99,10.05,357.52,0.89,79.87,18.86,0.38,6.88,92.93,0.19,0
4/18/2008,1272.7,8.91,362.84,0.98,78.72,19.91,0.4,5.7,94.1,0.2,0
4/18/2008,1272.7,8.91,366.53,0.94,78.62,20.07,0.37,7.77,92.05,0.19,0
4/18/2008,1272.7,8.91,363.43,0.97,78.94,19.73,0.36,6.09,93.71,0.2,0
4/18/2008,1272.7,8.91,366.88,0.94,78.57,20.06,0.43,7.84,91.97,0.19,0
4/18/2008,1272.7,8.91,362.3,0.98,78.75,19.91,0.36,5.6,94.2,0.2,0
5/10/2008,1272.62,8.91,350.77,0.91,78.51,20.24,0.35,7.33,92.47,0.2,0
5/10/2008,1272.62,8.91,351.77,0.91,79.24,19.51,0.35,6.97,92.83,0.2,0
5/10/2008,1272.62,8.91,351.19,0.91,79.38,19.4,0.31,7.33,92.47,0.2,0
5/10/2008,1272.62,8.91,360.36,0.91,79.46,19.32,0.31,7.25,92.55,0.2,0
5/10/2008,1272.62,8.91,352.31,0.94,79.32,19.39,0.35,7.41,92.39,0.2,0
6/16/2008,1272.57,8.54,363.62,0.86,77.17,21.64,0.34,8.54,91.25,0.21,0
6/16/2008,1272.57,8.54,376.55,0.86,77.86,20.96,0.32,8.11,91.68,0.21,0
6/16/2008,1272.57,8.54,367.65,0.85,77.2,21.58,0.37,9,90.79,0.21,0
6/16/2008,1272.57,8.54,365.02,0.91,77.13,21.63,0.34,8.92,90.87,0.22,0
6/16/2008,1272.57,8.54,369.84,0.87,77.39,21.41,0.33,8.55,91.24,0.21,0
7/18/2008,1272.5,8.17,382.54,0.83,76.08,22.73,0.36,9.6,90.17,0.24,0
7/18/2008,1272.5,8.17,378.66,0.83,76.41,22.43,0.33,9.22,90.54,0.24,0
7/18/2008,1272.5,8.17,374.97,0.83,76.46,22.37,0.33,9.14,90.62,0.24,0
7/18/2008,1272.5,8.17,381.61,0.83,76.21,22.6,0.36,9.45,90.32,0.24,0
7/18/2008,1272.5,8.17,380.26,0.81,76.35,22.51,0.33,9.3,90.47,0.24,0
8/17/2008,1272.3,7.45,363.86,0.94,75.58,23.11,0.37,9.07,90.7,0.23,0
8/17/2008,1272.3,7.45,361.07,0.96,75.69,23.01,0.34,8.92,90.85,0.23,0
8/17/2008,1272.3,7.45,362.3,0.96,75.64,23.06,0.34,8.99,90.77,0.23,0
8/17/2008,1272.3,7.45,366.1,0.94,75.5,23.19,0.37,9.15,90.62,0.23,0
8/17/2008,1272.3,7.45,368.1,0.96,75.44,23.24,0.37,9.22,90.54,0.23,0
8/27/2008,1272.27,7.45,382.77,1.07,75.07,23.53,0.33,10.64,89.11,0.25,0
8/27/2008,1272.27,7.45,382.74,1.07,75.14,23.45,0.33,10.57,89.18,0.25,0
8/27/2008,1272.27,7.45,382.65,1.07,75.14,23.45,0.33,10.57,89.18,0.25,0
8/27/2008,1272.27,7.45,382.25,1.04,74.37,24.23,0.36,10.5,89.26,0.25,0
8/27/2008,1272.27,7.45,382.06,1.04,74.44,24.15,0.36,10.42,89.33,0.25,0
10/13/2008,1272.16,7.1,364.51,1.21,73.08,25.38,0.33,10.05,89.7,0.25,0
10/13/2008,1272.16,7.1,370.3,1.18,72.96,25.53,0.33,10.2,89.55,0.25,0
10/13/2008,1272.16,7.1,364.53,1.18,73.08,25.38,0.37,10.05,89.69,0.26,0
10/13/2008,1272.16,7.1,370.83,1.21,72.79,25.67,0.33,10.42,89.32,0.26,0
10/13/2008,1272.16,7.1,367.6,1.18,73.03,25.43,0.37,10.12,89.62,0.25,0
11/14/2008,1272.22,7.45,364.12,1.05,71.92,26.69,0.33,10.28,89.47,0.25,0
11/14/2008,1272.22,7.45,362.59,1.03,72.52,26.14,0.3,9.53,90.22,0.25,0
11/14/2008,1272.22,7.45,362.39,1.03,72.62,26.04,0.3,10.22,89.52,0.26,0
11/14/2008,1272.22,7.45,363.21,1.01,72.44,26.21,0.34,10.45,89.3,0.26,0
11/14/2008,1272.22,7.45,363.74,1.01,72.32,26.34,0.34,9.76,89.99,0.25,0
12/14/2008,1272.2,7.1,363.62,0.84,72.44,26.38,0.34,9.6,90.13,0.27,0
12/14/2008,1272.2,7.1,363.95,0.84,72.39,26.43,0.34,9.68,90.06,0.26,0
12/14/2008,1272.2,7.1,362.73,0.85,72.93,25.92,0.31,9.84,89.9,0.26,0
12/14/2008,1272.2,7.1,362.29,0.83,73.12,25.74,0.31,9.61,90.13,0.26,0
12/14/2008,1272.2,7.1,363.11,0.83,72.7,26.14,0.34,9.3,90.44,0.27,0
12/23/2008,1272.19,7.1,357.61,0.86,73.68,25.12,0.34,6.34,93.38,0.28,0
12/23/2008,1272.19,7.1,353.07,0.86,73.93,24.86,0.34,6.53,93.18,0.28,0
12/23/2008,1272.19,7.1,357.57,0.86,73.73,25.07,0.34,6.26,93.45,0.29,0
12/23/2008,1272.19,7.1,356.57,0.86,73.78,25.05,0.31,6.21,93.51,0.28,0
12/23/2008,1272.19,7.1,352.36,0.86,73.98,24.81,0.34,6.45,93.26,0.29,0
1/22/2008,1272.61,8.91,359.63,1.02,73.25,25.38,0.34,8.6,91.15,0.25,0
1/22/2008,1272.61,8.91,358.61,1.02,73.3,25.33,0.34,8.52,91.22,0.26,0
1/22/2008,1272.61,8.91,357.34,1.03,73.5,25.13,0.34,8.29,91.45,0.25,0
1/22/2008,1272.61,8.91,355.08,1.03,73.71,24.96,0.31,8.4,91.35,0.25,0
1/22/2008,1272.61,8.91,356.15,1.03,73.63,25.03,0.31,8.48,91.26,0.26,0
3/10/2008,1272.7,8.91,355.45,1.06,74.41,24.22,0.31,8.55,91.19,0.26,0
3/10/2008,1272.7,8.91,358.45,1.06,74.16,24.45,0.34,8.52,91.21,0.26,0
3/10/2008,1272.7,8.91,354.83,1.06,74.61,24.01,0.31,8.32,91.42,0.27,0
3/10/2008,1272.7,8.91,357.04,1.06,74.28,24.32,0.34,8.37,91.37,0.26,0
3/10/2008,1272.7,8.91,357.64,1.07,74.22,24.36,0.34,8.45,91.29,0.26,0
4/8/2009,1272.19,7.1,365.37,0.99,73.29,25.41,0.3,10.45,89.29,0.27,0
4/8/2009,1272.19,7.1,370.44,0.99,72.88,25.8,0.34,10.13,89.61,0.26,0
4/8/2009,1272.19,7.1,368.39,0.99,72.93,25.75,0.34,10.06,89.68,0.26,0
4/8/2009,1272.19,7.1,364.23,0.99,73.34,25.36,0.3,10.37,89.37,0.26,0
4/8/2009,1272.19,7.1,366.59,0.99,73.24,25.43,0.34,10.52,89.22,0.26,0
4/28/2009,1272.19,7.1,362.58,1.1,73.42,25.15,0.34,9.79,89.96,0.25,0
4/28/2009,1272.19,7.1,360.1,1.1,73.54,25.05,0.3,9.64,90.11,0.25,0
4/28/2009,1272.19,7.1,361.64,1.08,73.48,25.14,0.3,9.71,90.05,0.24,0
4/28/2009,1272.19,7.1,360,1.08,73.55,25.06,0.3,9.64,90.12,0.24,0
4/28/2009,1272.19,7.1,358.49,1.07,73.62,25.01,0.3,9.56,90.2,0.24,0
6/6/2009,1272.1,6.76,363.39,1.16,73.47,25.04,0.33,9.96,89.79,0.25,0
6/6/2009,1272.1,6.76,360.79,1.13,73.78,24.79,0.3,9.59,90.17,0.24,0
6/6/2009,1272.1,6.76,361.29,1.23,73.64,24.84,0.29,9.74,90.01,0.25,0
6/6/2009,1272.1,6.76,359.47,1.17,73.88,24.66,0.3,9.44,90.31,0.25,0
6/6/2009,1272.1,6.76,368.48,1.22,73.28,25.18,0.33,9.69,90.06,0.25,0
7/11/2009,1271.93,6.42,364.96,1.22,72.68,25.8,0.29,9.96,89.79,0.25,0
7/11/2009,1271.93,6.42,360.33,1.23,72.99,25.49,0.3,9.52,90.23,0.25,0
7/11/2009,1271.93,6.42,371.9,1.25,72.16,26.27,0.32,10.05,89.67,0.27,0
7/11/2009,1271.93,6.42,369,1.25,72.44,25.98,0.33,10.18,89.55,0.27,0
7/11/2009,1271.93,6.42,366.36,1.22,72.58,25.9,0.29,10.03,89.72,0.25,0
8/19/2009,1271.7,5.46,373,1.49,67.96,30.26,0.29,12.3,87.39,0.32,0
8/19/2009,1271.7,5.46,378.37,1.49,67.85,30.37,0.29,12.44,87.24,0.32,0
8/19/2009,1271.7,5.46,380.59,1.49,67.81,30.38,0.32,12.51,87.17,0.31,0
8/19/2009,1271.7,5.46,374.37,1.49,67.9,30.33,0.29,12.37,87.31,0.32,0
8/19/2009,1271.7,5.46,372.79,1.49,68.01,30.21,0.29,12.23,87.46,0.32,0
8/28/2009,1271.65,5.46,378.83,1.52,67.85,30.31,0.32,12.44,87.24,0.32,0
8/28/2009,1271.65,5.46,373.1,1.52,67.96,30.23,0.29,12.3,87.39,0.32,0
8/28/2009,1271.65,5.46,375.1,1.52,67.92,30.24,0.32,12.37,87.32,0.32,0
8/28/2009,1271.65,5.46,372.77,1.52,68.01,30.18,0.29,12.23,87.45,0.32,0
8/28/2009,1271.65,5.46,370.46,1.52,68.14,30.05,0.29,12.09,87.6,0.31,0
10/5/2009,1271.57,5.16,379.81,1.28,67.09,31.34,0.29,13.42,86.26,0.33,0
10/5/2009,1271.57,5.16,383.79,1.31,66.92,31.45,0.32,13.62,86.05,0.33,0
10/5/2009,1271.57,5.16,379.84,1.28,67.07,31.36,0.29,13.42,86.25,0.34,0
10/5/2009,1271.57,5.16,381.71,1.28,66.96,31.44,0.32,13.55,86.11,0.33,0
10/5/2009,1271.57,5.16,380.34,1.28,67.03,31.38,0.32,13.49,86.18,0.33,0
11/14/2009,1271.55,5.16,379.54,1.27,65.91,32.5,0.32,13.66,85.98,0.36,0
11/14/2009,1271.55,5.16,374.64,1.29,66.04,32.38,0.29,13.45,86.19,0.36,0
11/14/2009,1271.55,5.16,372.56,1.24,66.14,32.33,0.29,13.31,86.32,0.37,0
11/14/2009,1271.55,5.16,373.76,1.23,66.09,32.4,0.29,13.38,86.26,0.36,0
11/14/2009,1271.55,5.16,371.52,1.23,66.19,32.29,0.29,13.24,86.4,0.36,0
12/6/2009,1271.57,5.16,378.11,1.38,64.78,33.55,0.29,13.77,85.85,0.38,0
12/6/2009,1271.57,5.16,379.52,1.38,64.74,33.57,0.32,13.84,85.78,0.38,0
12/6/2009,1271.57,5.16,381.79,1.39,64.68,33.6,0.32,13.91,85.71,0.38,0
12/6/2009,1271.57,5.16,374.89,1.36,64.87,33.47,0.29,13.7,85.93,0.38,0
12/6/2009,1271.57,5.16,372.81,1.33,64.98,33.4,0.29,13.56,86.06,0.38,0
1/15/2009,1272.17,7.1,370.32,1.36,66.99,31.32,0.33,12.56,87.09,0.35,0
1/15/2009,1272.17,7.1,364.06,1.34,67.16,31.2,0.3,12.34,87.31,0.35,0
1/15/2009,1272.17,7.1,359.37,1.33,67.26,31.11,0.3,12.19,87.46,0.35,0
1/15/2009,1272.17,7.1,366.65,1.31,67.09,31.3,0.3,12.41,87.24,0.35,0
1/15/2009,1272.17,7.1,368.19,1.31,67.02,31.37,0.3,12.49,87.15,0.36,0
2/5/2009,1272.19,7.1,356.45,1.29,67.11,31.29,0.31,12.15,87.48,0.38,0
2/5/2009,1272.19,7.1,357.64,1.27,67.03,31.39,0.31,12.22,87.41,0.38,0
2/5/2009,1272.19,7.1,359.57,1.29,66.97,31.43,0.31,12.29,87.33,0.38,0
2/5/2009,1272.19,7.1,355.12,1.28,67.17,31.25,0.31,12.07,87.56,0.37,0
2/5/2009,1272.19,7.1,361.06,1.25,66.93,31.48,0.34,12.37,87.27,0.36,0
2/26/2009,1272.18,7.1,363.68,1.38,67.18,31.14,0.3,12.26,87.37,0.37,0
2/26/2009,1272.18,7.1,364.53,1.38,67.14,31.18,0.3,12.34,87.29,0.37,0
2/26/2009,1272.18,7.1,366.68,1.37,67.07,31.22,0.34,12.41,87.22,0.37,0
2/26/2009,1272.18,7.1,360.26,1.36,67.35,30.98,0.3,12.04,87.59,0.37,0
2/26/2009,1272.18,7.1,361.06,1.36,67.31,31.03,0.3,12.12,87.51,0.37,0
3/29/2010,1271.74,5.78,335.75,1.01,67.29,31.38,0.32,11.16,88.54,0.31,0
3/29/2010,1271.74,5.78,334.7,1.08,67.36,31.24,0.32,11.08,88.62,0.31,0
3/29/2010,1271.74,5.78,336.02,1.01,67.22,31.45,0.32,11.23,88.45,0.31,0
3/29/2010,1271.74,5.78,334.14,0.99,67.4,31.29,0.32,11,88.69,0.31,0
3/29/2010,1271.74,5.78,336.74,1.08,67.15,31.42,0.35,11.31,88.37,0.32,0
4/24/2010,1271.88,6.1,355.66,1.43,66.16,32.07,0.35,9.14,90.53,0.34,0
4/24/2010,1271.88,6.1,353.82,1.47,66.32,31.9,0.31,8.9,90.77,0.33,0
4/24/2010,1271.88,6.1,354.06,1.43,66.25,32.01,0.31,8.98,90.68,0.34,0
4/24/2010,1271.88,6.1,354.97,1.46,66.2,32.02,0.31,9.06,90.61,0.33,0
4/24/2010,1271.88,6.1,356.53,1.43,66.09,32.14,0.35,9.22,90.45,0.33,0
7/11/2010,1271.78,5.78,366.53,1.35,68.37,29.99,0.29,12.54,87.1,0.36,0
7/11/2010,1271.78,5.78,363.72,1.34,68.61,29.76,0.29,12.25,87.38,0.37,0
7/11/2010,1271.78,5.78,365.15,1.34,68.47,29.9,0.29,12.39,87.22,0.39,0
7/11/2010,1271.78,5.78,368.21,1.35,68.26,30.07,0.33,12.68,86.95,0.37,0
7/11/2010,1271.78,5.78,365.96,1.34,68.43,29.94,0.29,12.46,87.17,0.37,0
8/5/2010,1271.57,5.16,382.17,1.13,66.8,31.78,0.29,12.96,86.67,0.37,0
8/5/2010,1271.57,5.16,383.59,1.13,66.72,31.87,0.29,13.03,86.6,0.37,0
8/5/2010,1271.57,5.16,378.77,1.16,66.89,31.66,0.29,12.82,86.81,0.37,0
8/5/2010,1271.57,5.16,377.17,1.13,66.93,31.65,0.29,12.75,86.88,0.37,0
8/5/2010,1271.57,5.16,380.26,1.11,66.84,31.76,0.29,12.89,86.74,0.37,0
9/15/2010,1271.39,4.56,384.84,1.34,66.13,32.22,0.31,12.99,86.62,0.39,0
9/15/2010,1271.39,4.56,383.93,1.33,66.27,32.12,0.28,12.86,86.75,0.39,0
